TransactionID,Amount,Time,CardHolderAge,Location_Houston,Location_Los Angeles,Location_Miami,Location_New York,MerchantCategory_Electronics,MerchantCategory_Entertainment,MerchantCategory_Groceries,MerchantCategory_Travel,IsFraud
400,754.79,60279,39.0,False,False,True,False,True,False,False,False,0
218,135.1371200804758,24123,43.975665006721385,True,False,False,True,False,True,True,False,1
4,599.06,55284,69.0,False,False,False,True,False,False,True,False,0
376,319.66,16478,75.0,False,False,True,False,True,False,False,False,0
437,514.7713872541283,49287,32.94020203334171,False,True,False,True,True,False,True,False,1
436,701.27,8577,61.0,False,False,False,False,False,True,False,False,0
146,37.85,79252,46.0,False,True,False,False,True,False,False,False,0
248,229.7132115844256,61441,45.674909401905424,False,True,False,True,False,False,True,True,1
434,102.02,49688,47.0,True,False,False,False,False,False,False,False,0
211,211.12116778840493,81605,71.02231430697492,False,False,True,False,False,False,False,True,1
353,494.3,64484,72.0,True,False,False,False,True,False,False,False,0
32,171.35,6970,47.0,False,True,False,False,False,True,False,False,0
149,661.5432207592785,81127,66.4053671865036,True,False,True,False,True,False,False,False,1
45,259.52,18384,44.0,False,False,False,True,False,False,False,False,0
296,522.72,65441,22.0,False,False,False,False,False,False,True,False,0
403,639.9038389049077,48139,53.04978632503175,False,True,True,False,True,False,False,True,1
486,901.26,38000,28.0,False,True,False,False,False,True,False,False,0
332,758.09,18381,53.0,False,True,False,False,False,False,False,True,0
262,107.01079172440636,59244,48.849307487987744,False,True,False,False,False,False,False,True,1
195,151.1658698787642,15508,68.03565383720688,False,False,False,True,False,False,True,False,1
234,493.03,76125,65.0,False,False,True,False,False,False,True,False,0
422,789.83,39282,30.0,False,False,True,False,False,False,False,False,0
247,239.86837100636149,61701,45.41838732279187,False,True,False,True,False,False,True,True,1
309,952.4885485308506,46319,20.01762815367752,False,True,True,False,True,False,True,False,1
178,387.35,15034,27.0,False,True,False,False,False,True,False,False,0
415,632.21,22116,67.0,False,True,False,False,False,False,False,False,0
197,726.23,47915,34.0,False,False,False,False,False,False,False,True,0
13,832.61,49407,39.0,False,False,False,True,False,False,False,False,0
118,187.38,73477,48.0,False,False,False,False,False,False,True,False,0
16,184.22,75672,39.0,False,False,False,False,False,True,False,False,0
327,95.79876717168705,24154,50.77833122852004,False,False,False,True,False,False,True,False,1
91,129.86410764613328,21564,53.75349515276695,True,False,False,False,False,True,True,False,1
383,629.31,12999,58.0,False,True,False,False,False,True,False,False,0
358,586.19,19029,31.0,False,False,True,False,False,True,False,False,1
233,577.33,56138,77.0,False,False,True,False,False,False,False,False,0
289,287.25,83524,36.0,False,False,False,True,True,False,False,False,0
412,670.2489928539227,48544,50.14243590918844,False,True,True,False,True,False,False,True,1
164,494.3123317259888,6330,36.32078203418556,False,True,False,True,False,False,False,False,1
485,494.3,6645,37.0,True,False,False,False,False,False,False,True,0
141,962.48,11314,34.0,False,False,False,True,True,False,False,False,0
102,636.77,23386,19.0,False,True,False,False,False,True,False,False,0
250,125.4370411189097,24228,45.31468430430327,True,False,False,True,False,True,True,False,1
401,104.02,53028,39.0,True,False,False,False,False,False,False,True,0
169,41.73,82558,72.0,False,False,False,False,False,True,False,False,0
408,312.84009581698984,47127,38.35547546220616,False,False,False,True,False,False,True,False,1
195,494.3,6229,49.0,False,False,False,False,True,False,False,False,0
145,694.2339531224264,81060,62.89476448427551,True,False,True,False,True,False,False,False,1
2,950.76,38088,28.0,False,True,False,False,True,False,False,False,0
256,353.4271424685494,8764,49.45857056771323,False,False,True,True,True,False,False,False,1
99,573.868686883418,19500,39.703800339418194,False,False,False,False,True,False,True,False,1
122,896.2,36586,40.0,False,False,False,True,False,False,False,True,0
